2_Rows_Opposing, 3.3745, 187, 144
2_Rows_Opposing, 3.3797, 167, 144
2_Rows_Opposing, 3.3854, 195, 144
2_Rows_Opposing, 3.3907, 174, 144
2_Rows_Opposing, 3.3965, 190, 144
2_Rows_Opposing, 3.4019, 170, 144
2_Rows_Opposing, 3.4077, 184, 144
2_Rows_Opposing, 3.4130, 174, 144
2_Rows_Opposing, 3.4187, 189, 144
2_Rows_Opposing, 3.4240, 174, 144
2_Rows_Opposing, 3.4298, 189, 144
2_Rows_Opposing, 3.4356, 170, 144
2_Rows_Opposing, 3.4414, 166, 144
2_Rows_Opposing, 3.4467, 173, 144
2_Rows_Opposing, 3.4527, 191, 144
2_Rows_Opposing, 3.4578, 159, 144
2_Rows_Opposing, 3.4632, 200, 144
2_Rows_Opposing, 3.4695, 189, 144
2_Rows_Opposing, 3.4744, 156, 144
2_Rows_Opposing, 3.4808, 206, 144
2_Rows_Opposing, 3.4853, 159, 144
2_Rows_Opposing, 3.4929, 222, 144
2_Rows_Opposing, 3.4965, 131, 144
2_Rows_Opposing, 3.5021, 278, 144
2_Rows_Opposing, 3.5075, 176, 144
2_Rows_Opposing, 3.5132, 186, 144
2_Rows_Opposing, 3.5185, 176, 144
2_Rows_Opposing, 3.5243, 188, 144
2_Rows_Opposing, 3.5296, 171, 144
2_Rows_Opposing, 3.5354, 189, 144
2_Rows_Opposing, 3.5408, 171, 144
2_Rows_Opposing, 3.5465, 182, 144
2_Rows_Opposing, 3.5520, 178, 144
2_Rows_Opposing, 3.5578, 180, 144
2_Rows_Opposing, 3.5630, 173, 144
2_Rows_Opposing, 3.5688, 193, 144
2_Rows_Opposing, 3.5741, 170, 144
2_Rows_Opposing, 3.5799, 189, 144
2_Rows_Opposing, 3.5853, 173, 144
2_Rows_Opposing, 3.5911, 185, 144
2_Rows_Opposing, 3.5965, 172, 144
2_Rows_Opposing, 3.6024, 185, 144
2_Rows_Opposing, 3.6076, 170, 144
2_Rows_Opposing, 3.6134, 189, 144
2_Rows_Opposing, 3.6186, 172, 144
2_Rows_Opposing, 3.6244, 192, 144
2_Rows_Opposing, 3.6296, 173, 144
2_Rows_Opposing, 3.6354, 190, 144
2_Rows_Opposing, 3.6407, 173, 144
2_Rows_Opposing, 3.6467, 187, 144
2_Rows_Opposing, 3.6519, 164, 144
2_Rows_Opposing, 3.6576, 195, 144
2_Rows_Opposing, 3.6630, 176, 144
2_Rows_Opposing, 3.6689, 186, 144
2_Rows_Opposing, 3.6743, 165, 144
2_Rows_Opposing, 3.6800, 183, 144
2_Rows_Opposing, 3.6853, 180, 144
2_Rows_Opposing, 3.6911, 184, 144
2_Rows_Opposing, 3.6964, 177, 144
2_Rows_Opposing, 3.7024, 181, 144
2_Rows_Opposing, 3.7076, 168, 144
2_Rows_Opposing, 3.7133, 190, 144
2_Rows_Opposing, 3.7186, 177, 144
2_Rows_Opposing, 3.7261, 190, 144
2_Rows_Opposing, 3.7299, 132, 144
2_Rows_Opposing, 3.7355, 270, 144
2_Rows_Opposing, 3.7409, 173, 144
2_Rows_Opposing, 3.7468, 189, 144
2_Rows_Opposing, 3.7521, 167, 144
2_Rows_Opposing, 3.7579, 191, 144
2_Rows_Opposing, 3.7630, 167, 144
2_Rows_Opposing, 3.7688, 201, 144
2_Rows_Opposing, 3.7741, 173, 144
2_Rows_Opposing, 3.7802, 188, 144
2_Rows_Opposing, 3.7854, 163, 144
2_Rows_Opposing, 3.7912, 190, 144
2_Rows_Opposing, 3.7964, 173, 144
2_Rows_Opposing, 3.8022, 193, 144
2_Rows_Opposing, 3.8076, 171, 144
2_Rows_Opposing, 3.8132, 183, 144
2_Rows_Opposing, 3.8187, 181, 144
2_Rows_Opposing, 3.8244, 182, 144
2_Rows_Opposing, 3.8298, 174, 144
2_Rows_Opposing, 3.8355, 184, 144
2_Rows_Opposing, 3.8411, 173, 144
2_Rows_Opposing, 3.8466, 182, 144
2_Rows_Opposing, 3.8520, 178, 144
2_Rows_Opposing, 3.8578, 185, 144
2_Rows_Opposing, 3.8630, 174, 144
2_Rows_Opposing, 3.8688, 193, 144
2_Rows_Opposing, 3.8741, 170, 144
2_Rows_Opposing, 3.8800, 188, 144
2_Rows_Opposing, 3.8855, 167, 144
2_Rows_Opposing, 3.8911, 180, 144
2_Rows_Opposing, 3.8964, 181, 144
2_Rows_Opposing, 3.9023, 188, 144
2_Rows_Opposing, 3.9079, 170, 144
2_Rows_Opposing, 3.9137, 177, 144
2_Rows_Opposing, 3.9189, 171, 144
2_Rows_Opposing, 3.9243, 194, 144
2_Rows_Opposing, 3.9299, 183, 144
2_Rows_Opposing, 3.9357, 178, 144
2_Rows_Opposing, 3.9410, 173, 144
2_Rows_Opposing, 3.9468, 189, 144
2_Rows_Opposing, 3.9522, 170, 144
2_Rows_Opposing, 3.9578, 185, 144
2_Rows_Opposing, 3.9630, 179, 144
2_Rows_Opposing, 3.9692, 193, 144
2_Rows_Opposing, 3.9744, 160, 144
2_Rows_Opposing, 3.9803, 189, 144
2_Rows_Opposing, 3.9855, 168, 144
2_Rows_Opposing, 3.9911, 197, 144
2_Rows_Opposing, 3.9964, 176, 144
2_Rows_Opposing, 4.0022, 190, 144
2_Rows_Opposing, 4.0077, 173, 144
2_Rows_Opposing, 4.0135, 178, 144
2_Rows_Opposing, 4.0183, 173, 144
2_Rows_Opposing, 4.0244, 207, 144
2_Rows_Opposing, 4.0296, 165, 144
2_Rows_Opposing, 4.0352, 191, 144
2_Rows_Opposing, 4.0405, 178, 144
2_Rows_Opposing, 4.0463, 188, 144
2_Rows_Opposing, 4.0516, 172, 144
2_Rows_Opposing, 4.0575, 187, 144
2_Rows_Opposing, 4.0627, 171, 144
2_Rows_Opposing, 4.0685, 190, 144
2_Rows_Opposing, 4.0740, 173, 144
2_Rows_Opposing, 4.0800, 181, 144
2_Rows_Opposing, 4.0851, 165, 144
2_Rows_Opposing, 4.0910, 197, 144
2_Rows_Opposing, 4.0963, 163, 144
2_Rows_Opposing, 4.1021, 191, 144
2_Rows_Opposing, 4.1072, 173, 144
2_Rows_Opposing, 4.1132, 198, 144
2_Rows_Opposing, 4.1183, 167, 144
2_Rows_Opposing, 4.1241, 198, 144
2_Rows_Opposing, 4.1294, 168, 144
2_Rows_Opposing, 4.1352, 191, 144
2_Rows_Opposing, 4.1406, 173, 144
2_Rows_Opposing, 4.1463, 183, 144
2_Rows_Opposing, 4.1516, 175, 144
2_Rows_Opposing, 4.1576, 188, 144
2_Rows_Opposing, 4.1627, 166, 144
2_Rows_Opposing, 4.1685, 193, 144
2_Rows_Opposing, 4.1738, 175, 144
2_Rows_Opposing, 4.1796, 184, 144
2_Rows_Opposing, 4.1849, 176, 144
2_Rows_Opposing, 4.1907, 184, 144
2_Rows_Opposing, 4.1960, 175, 144
2_Rows_Opposing, 4.2018, 185, 144
2_Rows_Opposing, 4.2072, 175, 144
2_Rows_Opposing, 4.2129, 183, 144
2_Rows_Opposing, 4.2182, 176, 144
2_Rows_Opposing, 4.2240, 186, 144
2_Rows_Opposing, 4.2294, 173, 144
2_Rows_Opposing, 4.2351, 184, 144
2_Rows_Opposing, 4.2404, 174, 144
2_Rows_Opposing, 4.2462, 188, 144
2_Rows_Opposing, 4.2516, 171, 144
2_Rows_Opposing, 4.2573, 187, 144
2_Rows_Opposing, 4.2627, 174, 144
2_Rows_Opposing, 4.2685, 186, 144
2_Rows_Opposing, 4.2738, 172, 144
2_Rows_Opposing, 4.2796, 188, 144
2_Rows_Opposing, 4.2849, 173, 144
2_Rows_Opposing, 4.2906, 187, 144
2_Rows_Opposing, 4.2960, 175, 144
2_Rows_Opposing, 4.3018, 184, 144
2_Rows_Opposing, 4.3071, 173, 144
2_Rows_Opposing, 4.3129, 189, 144
2_Rows_Opposing, 4.3182, 171, 144
2_Rows_Opposing, 4.3240, 187, 144
2_Rows_Opposing, 4.3293, 173, 144
2_Rows_Opposing, 4.3351, 186, 144
2_Rows_Opposing, 4.3405, 173, 144
2_Rows_Opposing, 4.3462, 184, 144
2_Rows_Opposing, 4.3516, 176, 144
2_Rows_Opposing, 4.3573, 186, 144
2_Rows_Opposing, 4.3628, 173, 144
2_Rows_Opposing, 4.3684, 185, 144
2_Rows_Opposing, 4.3738, 176, 144
2_Rows_Opposing, 4.3795, 187, 144
2_Rows_Opposing, 4.3848, 172, 144
2_Rows_Opposing, 4.3907, 188, 144
2_Rows_Opposing, 4.3960, 171, 144
2_Rows_Opposing, 4.4018, 189, 144
2_Rows_Opposing, 4.4071, 171, 144
2_Rows_Opposing, 4.4129, 188, 144
2_Rows_Opposing, 4.4182, 174, 144
2_Rows_Opposing, 4.4240, 186, 144
2_Rows_Opposing, 4.4294, 173, 144
2_Rows_Opposing, 4.4351, 186, 144
2_Rows_Opposing, 4.4405, 171, 144
2_Rows_Opposing, 4.4463, 186, 144
2_Rows_Opposing, 4.4516, 174, 144
2_Rows_Opposing, 4.4574, 184, 144
2_Rows_Opposing, 4.4628, 171, 144
2_Rows_Opposing, 4.4684, 185, 144
2_Rows_Opposing, 4.4738, 179, 144
2_Rows_Opposing, 4.4796, 185, 144
2_Rows_Opposing, 4.4849, 174, 144
2_Rows_Opposing, 4.4906, 188, 144
2_Rows_Opposing, 4.4960, 172, 144
2_Rows_Opposing, 4.5019, 189, 144
2_Rows_Opposing, 4.5071, 168, 144
2_Rows_Opposing, 4.5130, 192, 144
2_Rows_Opposing, 4.5183, 170, 144
2_Rows_Opposing, 4.5241, 190, 144
2_Rows_Opposing, 4.5294, 171, 144
2_Rows_Opposing, 4.5351, 188, 144
2_Rows_Opposing, 4.5405, 175, 144
2_Rows_Opposing, 4.5463, 184, 144
2_Rows_Opposing, 4.5516, 172, 144
2_Rows_Opposing, 4.5574, 186, 144
2_Rows_Opposing, 4.5627, 174, 144
2_Rows_Opposing, 4.5685, 188, 144
2_Rows_Opposing, 4.5739, 174, 144
2_Rows_Opposing, 4.5796, 182, 144
2_Rows_Opposing, 4.5850, 176, 144
2_Rows_Opposing, 4.5907, 183, 144
2_Rows_Opposing, 4.5961, 176, 144
2_Rows_Opposing, 4.6019, 184, 144
2_Rows_Opposing, 4.6072, 171, 144
2_Rows_Opposing, 4.6130, 190, 144
2_Rows_Opposing, 4.6183, 170, 144
2_Rows_Opposing, 4.6241, 191, 144
2_Rows_Opposing, 4.6294, 170, 144
2_Rows_Opposing, 4.6353, 190, 144
2_Rows_Opposing, 4.6405, 170, 144
2_Rows_Opposing, 4.6464, 190, 144
2_Rows_Opposing, 4.6516, 170, 144
2_Rows_Opposing, 4.6575, 189, 144
2_Rows_Opposing, 4.6628, 173, 144
2_Rows_Opposing, 4.6686, 185, 144
2_Rows_Opposing, 4.6739, 174, 144
2_Rows_Opposing, 4.6797, 186, 144
2_Rows_Opposing, 4.6850, 173, 144
2_Rows_Opposing, 4.6908, 186, 144
2_Rows_Opposing, 4.6961, 175, 144
2_Rows_Opposing, 4.7018, 185, 144
2_Rows_Opposing, 4.7073, 175, 144
2_Rows_Opposing, 4.7130, 182, 144
2_Rows_Opposing, 4.7182, 174, 144
2_Rows_Opposing, 4.7241, 189, 144
2_Rows_Opposing, 4.7294, 170, 144
2_Rows_Opposing, 4.7351, 190, 144
2_Rows_Opposing, 4.7405, 173, 144
2_Rows_Opposing, 4.7463, 186, 144
2_Rows_Opposing, 4.7517, 172, 144
2_Rows_Opposing, 4.7575, 189, 144
2_Rows_Opposing, 4.7627, 170, 144
2_Rows_Opposing, 4.7685, 192, 144
2_Rows_Opposing, 4.7739, 170, 144
2_Rows_Opposing, 4.7796, 187, 144
2_Rows_Opposing, 4.7849, 175, 144
2_Rows_Opposing, 4.7907, 185, 144
2_Rows_Opposing, 4.7961, 173, 144
2_Rows_Opposing, 4.8018, 186, 144
2_Rows_Opposing, 4.8072, 176, 144
2_Rows_Opposing, 4.8130, 184, 144
2_Rows_Opposing, 4.8183, 172, 144
2_Rows_Opposing, 4.8241, 188, 144
2_Rows_Opposing, 4.8294, 174, 144
2_Rows_Opposing, 4.8351, 187, 144
2_Rows_Opposing, 4.8405, 176, 144
2_Rows_Opposing, 4.8463, 182, 144
2_Rows_Opposing, 4.8516, 174, 144
2_Rows_Opposing, 4.8575, 186, 144
2_Rows_Opposing, 4.8627, 171, 144
2_Rows_Opposing, 4.8686, 190, 144
2_Rows_Opposing, 4.8739, 169, 144
2_Rows_Opposing, 4.8797, 189, 144
2_Rows_Opposing, 4.8849, 171, 144
2_Rows_Opposing, 4.8907, 192, 144
2_Rows_Opposing, 4.8962, 172, 144
2_Rows_Opposing, 4.9019, 181, 144
2_Rows_Opposing, 4.9072, 174, 144
2_Rows_Opposing, 4.9130, 188, 144
2_Rows_Opposing, 4.9182, 172, 144
2_Rows_Opposing, 4.9241, 191, 144
2_Rows_Opposing, 4.9294, 172, 144
2_Rows_Opposing, 4.9351, 187, 144
2_Rows_Opposing, 4.9406, 173, 144
2_Rows_Opposing, 4.9462, 182, 144
2_Rows_Opposing, 4.9516, 178, 144
2_Rows_Opposing, 4.9574, 185, 144
2_Rows_Opposing, 4.9626, 175, 144
2_Rows_Opposing, 4.9685, 189, 144
2_Rows_Opposing, 4.9738, 169, 144
2_Rows_Opposing, 4.9797, 187, 144
2_Rows_Opposing, 4.9849, 169, 144
2_Rows_Opposing, 4.9907, 192, 144
2_Rows_Opposing, 4.9961, 171, 144
2_Rows_Opposing, 5.0019, 186, 144
2_Rows_Opposing, 5.0071, 172, 144
2_Rows_Opposing, 5.0130, 191, 144
2_Rows_Opposing, 5.0183, 170, 144
2_Rows_Opposing, 5.0240, 187, 144
2_Rows_Opposing, 5.0294, 177, 144
2_Rows_Opposing, 5.0351, 182, 144
2_Rows_Opposing, 5.0405, 176, 144
2_Rows_Opposing, 5.0462, 185, 144
2_Rows_Opposing, 5.0517, 175, 144
2_Rows_Opposing, 5.0574, 182, 144
2_Rows_Opposing, 5.0628, 176, 144
2_Rows_Opposing, 5.0685, 184, 144
2_Rows_Opposing, 5.0740, 176, 144
2_Rows_Opposing, 5.0796, 180, 144
2_Rows_Opposing, 5.0851, 179, 144
2_Rows_Opposing, 5.0907, 182, 144
2_Rows_Opposing, 5.0962, 177, 144
2_Rows_Opposing, 5.1019, 182, 144
2_Rows_Opposing, 5.1071, 176, 144
2_Rows_Opposing, 5.1129, 189, 144
2_Rows_Opposing, 5.1182, 170, 144
2_Rows_Opposing, 5.1242, 185, 144
2_Rows_Opposing, 5.1294, 172, 144
2_Rows_Opposing, 5.1351, 186, 144
2_Rows_Opposing, 5.1405, 175, 144
2_Rows_Opposing, 5.1463, 189, 144
2_Rows_Opposing, 5.1516, 171, 144
2_Rows_Opposing, 5.1573, 189, 144
2_Rows_Opposing, 5.1627, 172, 144
2_Rows_Opposing, 5.1685, 184, 144
2_Rows_Opposing, 5.1738, 176, 144
2_Rows_Opposing, 5.1796, 187, 144
2_Rows_Opposing, 5.1849, 173, 144
2_Rows_Opposing, 5.1908, 188, 144
2_Rows_Opposing, 5.1962, 167, 144
2_Rows_Opposing, 5.2019, 185, 144
2_Rows_Opposing, 5.2071, 176, 144
2_Rows_Opposing, 5.2129, 191, 144
2_Rows_Opposing, 5.2182, 174, 144
2_Rows_Opposing, 5.2240, 186, 144
2_Rows_Opposing, 5.2294, 172, 144
2_Rows_Opposing, 5.2351, 187, 144
2_Rows_Opposing, 5.2405, 173, 144
2_Rows_Opposing, 5.2462, 187, 144
2_Rows_Opposing, 5.2516, 172, 144
2_Rows_Opposing, 5.2573, 186, 144
2_Rows_Opposing, 5.2626, 172, 144
2_Rows_Opposing, 5.2685, 190, 144
2_Rows_Opposing, 5.2738, 170, 144
2_Rows_Opposing, 5.2795, 189, 144
2_Rows_Opposing, 5.2849, 173, 144
2_Rows_Opposing, 5.2908, 186, 144
2_Rows_Opposing, 5.2962, 166, 144
2_Rows_Opposing, 5.3018, 190, 144
2_Rows_Opposing, 5.3071, 177, 144
2_Rows_Opposing, 5.3130, 188, 144
2_Rows_Opposing, 5.3184, 171, 144
2_Rows_Opposing, 5.3242, 181, 144
2_Rows_Opposing, 5.3294, 172, 144
2_Rows_Opposing, 5.3353, 191, 144
2_Rows_Opposing, 5.3406, 169, 144
2_Rows_Opposing, 5.3463, 191, 144
2_Rows_Opposing, 5.3516, 171, 144
2_Rows_Opposing, 5.3575, 192, 144
2_Rows_Opposing, 5.3627, 168, 144
2_Rows_Opposing, 5.3684, 194, 144
2_Rows_Opposing, 5.3738, 173, 144
2_Rows_Opposing, 5.3796, 187, 144
2_Rows_Opposing, 5.3849, 172, 144
2_Rows_Opposing, 5.3906, 184, 144
2_Rows_Opposing, 5.3960, 177, 144
2_Rows_Opposing, 5.4018, 185, 144
2_Rows_Opposing, 5.4071, 173, 144
2_Rows_Opposing, 5.4129, 184, 144
2_Rows_Opposing, 5.4183, 176, 144
2_Rows_Opposing, 5.4244, 183, 144
2_Rows_Opposing, 5.4294, 165, 144
2_Rows_Opposing, 5.4351, 198, 144
2_Rows_Opposing, 5.4405, 173, 144
2_Rows_Opposing, 5.4463, 185, 144
2_Rows_Opposing, 5.4516, 174, 144
2_Rows_Opposing, 5.4573, 185, 144
2_Rows_Opposing, 5.4627, 169, 144
2_Rows_Opposing, 5.4684, 197, 144
2_Rows_Opposing, 5.4738, 173, 144
2_Rows_Opposing, 5.4796, 184, 144
2_Rows_Opposing, 5.4850, 170, 144
2_Rows_Opposing, 5.4908, 188, 144
2_Rows_Opposing, 5.4961, 170, 144
2_Rows_Opposing, 5.5019, 190, 144
2_Rows_Opposing, 5.5071, 174, 144
2_Rows_Opposing, 5.5129, 188, 144
2_Rows_Opposing, 5.5183, 172, 144
2_Rows_Opposing, 5.5242, 188, 144
2_Rows_Opposing, 5.5294, 167, 144
2_Rows_Opposing, 5.5351, 191, 144
2_Rows_Opposing, 5.5405, 174, 144
2_Rows_Opposing, 5.5462, 186, 144
2_Rows_Opposing, 5.5516, 175, 144
2_Rows_Opposing, 5.5573, 184, 144
2_Rows_Opposing, 5.5628, 176, 144
2_Rows_Opposing, 5.5686, 180, 144
2_Rows_Opposing, 5.5739, 175, 144
2_Rows_Opposing, 5.5796, 186, 144
2_Rows_Opposing, 5.5849, 173, 144
2_Rows_Opposing, 5.5909, 188, 144
2_Rows_Opposing, 5.5961, 167, 144
2_Rows_Opposing, 5.6018, 192, 144
2_Rows_Opposing, 5.6072, 176, 144
2_Rows_Opposing, 5.6129, 187, 144
2_Rows_Opposing, 5.6182, 174, 144
2_Rows_Opposing, 5.6241, 185, 144
2_Rows_Opposing, 5.6294, 169, 144
2_Rows_Opposing, 5.6354, 187, 144
2_Rows_Opposing, 5.6405, 169, 144
2_Rows_Opposing, 5.6462, 192, 144
2_Rows_Opposing, 5.6517, 177, 144
2_Rows_Opposing, 5.6573, 182, 144
2_Rows_Opposing, 5.6628, 179, 144
2_Rows_Opposing, 5.6685, 180, 144
2_Rows_Opposing, 5.6738, 175, 144
2_Rows_Opposing, 5.6796, 186, 144
2_Rows_Opposing, 5.6850, 174, 144
2_Rows_Opposing, 5.6907, 183, 144
2_Rows_Opposing, 5.6960, 176, 144
2_Rows_Opposing, 5.7018, 187, 144
2_Rows_Opposing, 5.7072, 175, 144
2_Rows_Opposing, 5.7129, 183, 144
2_Rows_Opposing, 5.7183, 174, 144
2_Rows_Opposing, 5.7241, 187, 144
2_Rows_Opposing, 5.7293, 172, 144
2_Rows_Opposing, 5.7352, 191, 144
2_Rows_Opposing, 5.7406, 168, 144
2_Rows_Opposing, 5.7462, 188, 144
2_Rows_Opposing, 5.7516, 175, 144
2_Rows_Opposing, 5.7575, 184, 144
2_Rows_Opposing, 5.7627, 170, 144
2_Rows_Opposing, 5.7684, 191, 144
2_Rows_Opposing, 5.7738, 175, 144
2_Rows_Opposing, 5.7797, 185, 144
2_Rows_Opposing, 5.7850, 171, 144
2_Rows_Opposing, 5.7908, 185, 144
2_Rows_Opposing, 5.7961, 175, 144
2_Rows_Opposing, 5.8019, 185, 144
2_Rows_Opposing, 5.8071, 174, 144
2_Rows_Opposing, 5.8130, 187, 144
2_Rows_Opposing, 5.8183, 173, 144
2_Rows_Opposing, 5.8240, 185, 144
2_Rows_Opposing, 5.8294, 177, 144
2_Rows_Opposing, 5.8351, 182, 144
2_Rows_Opposing, 5.8406, 175, 144
2_Rows_Opposing, 5.8464, 185, 144
2_Rows_Opposing, 5.8517, 171, 144
2_Rows_Opposing, 5.8575, 190, 144
2_Rows_Opposing, 5.8627, 171, 144
2_Rows_Opposing, 5.8686, 191, 144
2_Rows_Opposing, 5.8739, 169, 144
2_Rows_Opposing, 5.8797, 188, 144
2_Rows_Opposing, 5.8854, 175, 144
2_Rows_Opposing, 5.8909, 173, 144
2_Rows_Opposing, 5.8963, 183, 144
2_Rows_Opposing, 5.9021, 180, 144
2_Rows_Opposing, 5.9074, 169, 144
2_Rows_Opposing, 5.9133, 197, 144
2_Rows_Opposing, 5.9185, 165, 144
2_Rows_Opposing, 5.9243, 193, 144
2_Rows_Opposing, 5.9296, 174, 144
2_Rows_Opposing, 5.9357, 187, 144
2_Rows_Opposing, 5.9409, 165, 144
2_Rows_Opposing, 5.9467, 190, 144
2_Rows_Opposing, 5.9520, 173, 144
2_Rows_Opposing, 5.9577, 190, 144
2_Rows_Opposing, 5.9631, 173, 144
2_Rows_Opposing, 5.9688, 188, 144
2_Rows_Opposing, 5.9742, 174, 144
2_Rows_Opposing, 5.9799, 186, 144
2_Rows_Opposing, 5.9852, 174, 144
2_Rows_Opposing, 5.9925, 183, 144
2_Rows_Opposing, 5.9964, 140, 144
2_Rows_Opposing, 6.0023, 247, 144
2_Rows_Opposing, 6.0075, 173, 144
2_Rows_Opposing, 6.0132, 192, 144
2_Rows_Opposing, 6.0185, 173, 144
2_Rows_Opposing, 6.0243, 189, 144
2_Rows_Opposing, 6.0298, 173, 144
2_Rows_Opposing, 6.0354, 180, 144
2_Rows_Opposing, 6.0408, 178, 144
2_Rows_Opposing, 6.0465, 184, 144
2_Rows_Opposing, 6.0519, 175, 144
2_Rows_Opposing, 6.0576, 183, 144
2_Rows_Opposing, 6.0630, 176, 144
2_Rows_Opposing, 6.0687, 185, 144
2_Rows_Opposing, 6.0742, 176, 144
2_Rows_Opposing, 6.0798, 182, 144
2_Rows_Opposing, 6.0853, 178, 144
2_Rows_Opposing, 6.0910, 181, 144
2_Rows_Opposing, 6.0964, 172, 144
2_Rows_Opposing, 6.1022, 183, 144
2_Rows_Opposing, 6.1074, 176, 144
2_Rows_Opposing, 6.1133, 190, 144
2_Rows_Opposing, 6.1186, 171, 144
2_Rows_Opposing, 6.1244, 189, 144
2_Rows_Opposing, 6.1296, 169, 144
2_Rows_Opposing, 6.1355, 194, 144
2_Rows_Opposing, 6.1409, 169, 144
2_Rows_Opposing, 6.1465, 184, 144
2_Rows_Opposing, 6.1519, 179, 144
2_Rows_Opposing, 6.1578, 183, 144
2_Rows_Opposing, 6.1632, 167, 144
2_Rows_Opposing, 6.1690, 183, 144
2_Rows_Opposing, 6.1742, 174, 144
2_Rows_Opposing, 6.1801, 193, 144
2_Rows_Opposing, 6.1854, 166, 144
2_Rows_Opposing, 6.1910, 195, 144
2_Rows_Opposing, 6.1965, 175, 144
2_Rows_Opposing, 6.2024, 182, 144
2_Rows_Opposing, 6.2074, 171, 144
2_Rows_Opposing, 6.2132, 198, 144
2_Rows_Opposing, 6.2186, 172, 144
2_Rows_Opposing, 6.2243, 185, 144
2_Rows_Opposing, 6.2296, 173, 144
2_Rows_Opposing, 6.2355, 189, 144
2_Rows_Opposing, 6.2408, 171, 144
2_Rows_Opposing, 6.2465, 183, 144
2_Rows_Opposing, 6.2518, 179, 144
2_Rows_Opposing, 6.2577, 187, 144
2_Rows_Opposing, 6.2631, 168, 144
2_Rows_Opposing, 6.2688, 184, 144
2_Rows_Opposing, 6.2742, 177, 144
2_Rows_Opposing, 6.2799, 184, 144
2_Rows_Opposing, 6.2853, 175, 144
2_Rows_Opposing, 6.2910, 183, 144
2_Rows_Opposing, 6.2964, 177, 144
2_Rows_Opposing, 6.3023, 184, 144
2_Rows_Opposing, 6.3074, 169, 144
2_Rows_Opposing, 6.3132, 199, 144
2_Rows_Opposing, 6.3185, 171, 144
2_Rows_Opposing, 6.3243, 186, 144
2_Rows_Opposing, 6.3296, 170, 144
2_Rows_Opposing, 6.3355, 191, 144
2_Rows_Opposing, 6.3408, 172, 144
2_Rows_Opposing, 6.3466, 188, 144
2_Rows_Opposing, 6.3519, 170, 144
2_Rows_Opposing, 6.3577, 189, 144
2_Rows_Opposing, 6.3631, 172, 144
2_Rows_Opposing, 6.3687, 181, 144
2_Rows_Opposing, 6.3741, 182, 144
2_Rows_Opposing, 6.3799, 180, 144
2_Rows_Opposing, 6.3852, 176, 144
2_Rows_Opposing, 6.3910, 189, 144
2_Rows_Opposing, 6.3965, 171, 144
2_Rows_Opposing, 6.4021, 181, 144
2_Rows_Opposing, 6.4074, 177, 144
2_Rows_Opposing, 6.4133, 191, 144
2_Rows_Opposing, 6.4185, 168, 144
2_Rows_Opposing, 6.4246, 193, 144
2_Rows_Opposing, 6.4298, 159, 144
2_Rows_Opposing, 6.4357, 190, 144
2_Rows_Opposing, 6.4410, 167, 144
2_Rows_Opposing, 6.4466, 192, 144
2_Rows_Opposing, 6.4520, 179, 144
2_Rows_Opposing, 6.4577, 186, 144
2_Rows_Opposing, 6.4629, 178, 144
2_Rows_Opposing, 6.4687, 192, 144
2_Rows_Opposing, 6.4741, 170, 144
2_Rows_Opposing, 6.4798, 186, 144
2_Rows_Opposing, 6.4852, 174, 144
2_Rows_Opposing, 6.4911, 184, 144
2_Rows_Opposing, 6.4964, 170, 144
2_Rows_Opposing, 6.5022, 187, 144
2_Rows_Opposing, 6.5075, 173, 144
2_Rows_Opposing, 6.5133, 183, 144
2_Rows_Opposing, 6.5185, 176, 144
2_Rows_Opposing, 6.5243, 192, 144
2_Rows_Opposing, 6.5296, 171, 144
2_Rows_Opposing, 6.5356, 191, 144
2_Rows_Opposing, 6.5408, 165, 144
2_Rows_Opposing, 6.5467, 194, 144
2_Rows_Opposing, 6.5519, 167, 144
2_Rows_Opposing, 6.5578, 192, 144
2_Rows_Opposing, 6.5631, 170, 144
2_Rows_Opposing, 6.5690, 186, 144
2_Rows_Opposing, 6.5742, 167, 144
2_Rows_Opposing, 6.5800, 194, 144
2_Rows_Opposing, 6.5852, 173, 144
2_Rows_Opposing, 6.5910, 190, 144
2_Rows_Opposing, 6.5964, 172, 144
2_Rows_Opposing, 6.6021, 185, 144
2_Rows_Opposing, 6.6076, 174, 144
2_Rows_Opposing, 6.6133, 181, 144
2_Rows_Opposing, 6.6186, 175, 144
2_Rows_Opposing, 6.6244, 192, 144
2_Rows_Opposing, 6.6298, 170, 144
2_Rows_Opposing, 6.6355, 185, 144
2_Rows_Opposing, 6.6408, 177, 144
2_Rows_Opposing, 6.6467, 187, 144
2_Rows_Opposing, 6.6518, 167, 144
2_Rows_Opposing, 6.6577, 195, 144
2_Rows_Opposing, 6.6631, 168, 144
2_Rows_Opposing, 6.6689, 185, 144
2_Rows_Opposing, 6.6742, 173, 144
2_Rows_Opposing, 6.6799, 188, 144
2_Rows_Opposing, 6.6853, 175, 144
2_Rows_Opposing, 6.6911, 185, 144
2_Rows_Opposing, 6.6964, 171, 144
2_Rows_Opposing, 6.7020, 189, 144
2_Rows_Opposing, 6.7074, 176, 144
2_Rows_Opposing, 6.7134, 185, 144
2_Rows_Opposing, 6.7186, 167, 144
2_Rows_Opposing, 6.7245, 190, 144
2_Rows_Opposing, 6.7298, 170, 144
2_Rows_Opposing, 6.7355, 187, 144
2_Rows_Opposing, 6.7409, 176, 144
2_Rows_Opposing, 6.7468, 182, 144
